name,ingredients,diet,calories,proteins,fats,carbs
Sabudana Khichadi,"Raw peanuts, sabudana, lemon, avocado oil, curry leaves, green chili",vegetarian,234.55365491234883,7.985970842094423,29.293012741879433,58.46192449404776
Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,559.9617759148097,2.1769230483193347,27.909139284991692,45.914830904908314
Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,393.9663482660544,4.65552416375688,24.17465685058777,27.099739429501174
Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,429.1040467762699,13.114266265346185,23.37505085679964,13.488044126971698
Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,447.0367051543768,4.81554642408468,28.17351076048857,20.769010749890796
Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,350.4678205315917,3.5874040848595046,9.704338084062412,45.50901128958371
Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,483.8360952386946,18.190134621354478,13.109353897120124,66.45041598572496
Undhiyu,"Sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,417.6362398203559,2.707042221168167,21.5022993593493,70.0164204799367
Veg Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,400.18908699565856,19.32599755716626,25.893607270420205,19.79737968144826
Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,160.10230470904793,3.9027985871376245,20.96665885483427,20.599663009670884
Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,527.1514105409035,4.776508481864247,27.668003133688334,43.117903374992075
Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,404.7680628932257,13.987711618840413,18.90078041438649,34.527253044766084
Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,118.17725952920463,11.190437690185828,17.93856989022749,69.39419050998444
Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,257.2585171556096,16.40035954945494,6.192608313880826,57.19976583112128
Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,497.2327080717261,2.8345804679231463,7.89993386515163,45.315860917447814
Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,192.44452329931235,13.84616564983248,28.178647903195365,41.262851222266065
Turiya Patra Vatana sabji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,369.31200833558535,19.865370786656168,18.204029300222224,75.55442723105817
Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,194.59041473628093,2.8046306068778533,9.164541075518649,61.44735575688754
Cheera Doi,"Rice, mango, curd",vegetarian,171.11639133330738,13.57631336186601,14.679757352249661,54.69745241989712
Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,201.14378796686037,15.291319816629796,28.92508986265728,35.98534793355944
Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,501.1577217115151,12.42226328921623,28.112294883570137,55.431504164377564
Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,587.9540417318208,9.404442319325124,8.342379739127166,51.0590735841335
Luchi,"Maida, vegetable oil",vegetarian,394.66002044843964,17.627493478062483,21.132114182358674,29.154570366093164
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,165.36817219585927,18.431265576557117,23.373859196934035,37.71231889479553
Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,484.2022922995708,10.406842286160956,3.6660099892379687,72.821386633937
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,567.5916720469324,8.777990246568496,6.115898585499815,32.53153606768159
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,321.5083716538003,17.777165248390475,27.2972074090301,29.039876081172437
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,476.4304892631337,4.4965305590254845,20.591973973665453,59.82830094237639
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,116.29993847743239,13.957811394960743,3.0760798171044295,30.69038311245854
Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,458.7097283970898,5.717306799491874,4.299635736867378,59.440678618523776
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,332.9147039423937,8.286480975362537,14.276762671218483,78.36522620339075
Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,278.11583108526384,8.2649704094494,10.448579657719973,56.70584485433602
Hando Guri,"Jaggery, raisins",vegetarian,240.3524995388545,11.83205476035411,17.545827940416245,28.929069984672488
Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,470.55560781152536,4.386258217969092,18.75000545348442,23.089987830740007
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,204.04698000550044,10.153230863916077,21.616551401533005,39.28227266057891
Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,277.351104132991,8.98267009569934,16.935219123129542,30.384257867206266
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,547.4057848261684,18.80073831079871,2.1358907494114874,50.86303052671343
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,593.3369802672001,2.2481091002281137,28.660843497159462,24.20575660784683
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,324.8099773782006,10.03237539409329,19.660471992904952,72.05774823076007
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,297.5119937804203,12.582971621198077,9.992132847959812,63.84956773007428
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,255.71576954430338,16.60724784106904,10.753976264874705,72.29377886131545
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,236.89400232707433,2.7402199598266765,11.56282606256033,36.500784685456885
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,143.22592561869465,19.51400208773367,21.947089856530155,76.89099351833406
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,453.0447564260614,19.698783572614257,14.594927298164107,34.317648576682195
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,376.66567140923354,17.410712908149527,25.998557289696887,14.61115265308063
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,542.5614215405601,18.485905184762586,19.74894254128331,73.96480513035684
Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,517.9913719455817,16.875634412564324,26.297966882628195,36.876846977598525
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,261.1349090163151,5.933558391210187,19.65357787446826,50.65272107004097
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,326.560266968173,11.24564208652931,27.33291021349204,79.43284008046415
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,134.134568915004,12.736605345201504,27.935166154209973,53.534526196914825
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,577.5458835473198,12.969974549895321,28.049065877977057,19.435094627598907
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,149.50565430100858,15.19708078811236,20.808842127802627,67.92648449301566
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,309.17917781321023,3.8607503704450226,22.952242158772247,73.1728834386513
Paneer Butter Masala,"Paneer, butter, tomatoes, cream, spices",vegetarian,400.0,12.0,30.0,15.0
Chicken Biryani,"Chicken, rice, spices, yogurt, ghee",non-vegetarian,550.0,25.0,20.0,65.0
Rajma,"Kidney beans, tomatoes, spices",vegetarian,200.0,12.0,5.0,30.0
Aloo Paratha,"Wheat flour, potatoes, ghee, spices",vegetarian,300.0,6.0,10.0,50.0
Samosa,"Potatoes, peas, flour, spices, oil",vegetarian,262.0,3.0,17.0,24.0
Dal Tadka,"Lentils, tomatoes, ghee, spices",vegetarian,150.0,9.0,5.0,22.0
Chole,"Chickpeas, tomatoes, spices",vegetarian,230.0,12.0,8.0,33.0
Butter Chicken,"Chicken, butter, tomatoes, cream, spices",non-vegetarian,490.0,24.0,35.0,15.0
Idli,"Rice, urad dal",vegetarian,58.0,2.0,0.5,12.0
Dosa,"Rice, urad dal, oil",vegetarian,168.0,3.0,8.0,22.0
